id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_drug_form_chp_nurse,oeh.medical.drug.form,oehealth.model_oeh_medical_drug_form,group_oeh_medical_chp_nurse,1,0,0,0
access_oeh_medical_lab_units_chp_nurse,oeh.medical.lab.units,oehealth.model_oeh_medical_lab_units,group_oeh_medical_chp_nurse,1,0,0,0

access_oeha_last_vitalsigns_patient,oeha.last_vitalsigns,model_oeha_last_vitalsigns,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeha_last_vitalsigns_ops,oeha.last_vitalsigns,model_oeha_last_vitalsigns,group_oeh_medical_op_ass,1,0,0,0
access_oeha_last_vitalsigns_nurse,oeha.last_vitalsigns,model_oeha_last_vitalsigns,group_oeh_medical_nurse,1,1,1,1
access_oeha_last_vitalsigns_physician,oeha.last_vitalsigns,model_oeha_last_vitalsigns,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeha_last_vitalsigns_lab,oeha.last_vitalsigns,model_oeha_last_vitalsigns,group_oeh_medical_lab_off,1,0,0,0

access_oeha_chart_review_patient,oeha.chart.review,model_oeha_chart_review,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeha_chart_review_ops,oeha.chart.review,model_oeha_chart_review,group_oeh_medical_op_ass,1,0,0,0
access_oeha_chart_review_nurse,oeha.chart.review,model_oeha_chart_review,group_oeh_medical_nurse,1,1,1,0
access_oeha_chart_review_fieldnurse,oeha.chart.review,model_oeha_chart_review,group_oeh_medical_chp_nurse,1,1,1,0
access_oeha_chart_review_physician,oeha.chart.review,model_oeha_chart_review,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeha_chart_review_manager,oeha.chart.review,model_oeha_chart_review,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_chart_review_lab,oeha.chart.review,model_oeha_chart_review,group_oeh_medical_lab_off,1,0,0,0

access_oeha_chart_review_rating_patient,oeha.chart.review.rating,model_oeha_chart_review_rating,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeha_chart_review_rating_ops,oeha.chart.review.rating,model_oeha_chart_review_rating,group_oeh_medical_op_ass,1,0,0,0
access_oeha_chart_review_rating_nurse,oeha.chart.review.rating,model_oeha_chart_review_rating,group_oeh_medical_nurse,1,1,1,0
access_oeha_chart_review_rating_fieldnurse,oeha.chart.review.rating,model_oeha_chart_review_rating,group_oeh_medical_chp_nurse,1,1,1,0
access_oeha_chart_review_rating_physician,oeha.chart.review.rating,model_oeha_chart_review_rating,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeha_chart_review_rating_manager,oeha.chart.review,model_oeha_chart_review_rating,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_chart_review_rating_lab,oeha.chart.review.rating,model_oeha_chart_review_rating,group_oeh_medical_lab_off,1,0,0,0

access_oeha_evaluation_allergy_type_patient,oeha.evaluation.allergy.type,model_oeha_evaluation_allergy_type,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeha_evaluation_allergy_type_ops,oeha.evaluation.allergy.type,model_oeha_evaluation_allergy_type,group_oeh_medical_op_ass,1,0,0,0
access_oeha_evaluation_allergy_type_nurse,oeha.evaluation.allergy.type,model_oeha_evaluation_allergy_type,group_oeh_medical_nurse,1,0,0,0
access_oeha_evaluation_allergy_type_fieldnurse,oeha.evaluation.allergy.type,model_oeha_evaluation_allergy_type,group_oeh_medical_chp_nurse,1,0,0,0
access_oeha_evaluation_allergy_type_physician,oeha.evaluation.allergy.type,model_oeha_evaluation_allergy_type,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeha_evaluation_allergy_type_manager,oeha.evaluation.allergy.type,model_oeha_evaluation_allergy_type,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_evaluation_allergy_type_lab,oeha.evaluation.allergy.type,model_oeha_evaluation_allergy_type,group_oeh_medical_lab_off,1,0,0,0

access_oeha_evaluation_medication_allergies_patient,oeha.evaluation.medication.allergies,model_oeha_evaluation_medication_allergies,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeha_evaluation_medication_allergies_ops,oeha.evaluation.medication.allergies,model_oeha_evaluation_medication_allergies,group_oeh_medical_op_ass,1,0,0,0
access_oeha_evaluation_medication_allergies_nurse,oeha.evaluation.medication.allergies,model_oeha_evaluation_medication_allergies,group_oeh_medical_nurse,1,1,1,1
access_oeha_evaluation_medication_allergies_fieldnurse,oeha.evaluation.medication.allergies,model_oeha_evaluation_medication_allergies,group_oeh_medical_chp_nurse,1,1,1,1
access_oeha_evaluation_medication_allergies_physician,oeha.evaluation.medication.allergies,model_oeha_evaluation_medication_allergies,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeha_evaluation_medication_allergies_manager,oeha.evaluation.medication.allergies,model_oeha_evaluation_medication_allergies,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_evaluation_medication_allergies_lab,oeha.evaluation.medication.allergies,model_oeha_evaluation_medication_allergies,group_oeh_medical_lab_off,1,0,0,0
access_oeh_medical_gyneco_lab,oeh.medical.gyneco,oehealth.model_oeh_medical_gyneco,group_oeh_medical_lab_off,1,0,0,0

access_oeha_medical_option_user,oeha.medical.option,model_oeha_medical_option,base.group_user,1,0,0,0
access_oeha_medical_symptom_option_user,oeha.medical.symptom.option,model_oeha_medical_symptom_option,base.group_user,1,0,0,0
access_oeha_medical_system_user,oeha.medical.system,model_oeha_medical_system,base.group_user,1,0,0,0
access_oeha_medical_evaluation_template_user,oeha.evaluation.template,model_oeha_evaluation_template,base.group_user,1,0,0,0
access_oeha_medical_evaluation_template_symptom_user,oeha.evaluation.template.symptom,model_oeha_evaluation_template_symptom,base.group_user,1,0,0,0
access_oeha_evaluations_symptoms_user,oeha.evaluations.symptoms,model_oeha_evaluation_symptom,base.group_user,1,1,1,1

access_oeha_medical_option_manager,oeha.medical.option,model_oeha_medical_option,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_medical_symptom_option_manager,oeha.medical.symptom.option,model_oeha_medical_symptom_option,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_medical_systemn_manager,oeha.medical.system,model_oeha_medical_system,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_medical_evaluation_template_manager,oeha.evaluation.template,model_oeha_evaluation_template,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_medical_evaluation_template_symptom_manager,oeha.evaluation.template.symptom,model_oeha_evaluation_template_symptom,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_care_providers,oeha_care_providers,model_oeha_care_providers,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_care_providers_user,oeha_care_providers_user,model_oeha_care_providers,base.group_user,1,0,0,0

access_oeha_fluidbalance_chp_nurse,oeha.fluidbalance,model_oeha_fluidbalance,group_oeh_medical_chp_nurse,1,1,1,1
access_oeha_fluidbalance_patient,oeha.fluidbalance,model_oeha_fluidbalance,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeha_fluidbalance_nurse,oeha.treatmentprocedure,model_oeha_fluidbalance,group_oeh_medical_nurse,1,1,1,1
access_oeha_fluidbalance_physician,oeha.fluidbalance,model_oeha_fluidbalance,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeha_fluidbalance_manager,oeha.fluidbalance,model_oeha_fluidbalance,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_fluidbalance_lab,oeha.fluidbalance,model_oeha_fluidbalance,group_oeh_medical_lab_off,1,0,0,0

access_oeha_nurse_assessment_manager,oeha_nurse_assessment_manager,model_oeha_nurse_assessment,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeha_nurse_assessment_fieldnurseuser,oeha_nurse_assessment_nursefielduser,model_oeha_nurse_assessment,oehealth_extension.group_oeh_medical_chp_nurse,1,1,1,1
access_oeha_nurse_assessment_nurseuser,oeha_nurse_assessment_nurseuser,model_oeha_nurse_assessment,oehealth_extension.group_oeh_medical_nurse,1,1,1,1
access_oeha_nurse_assessment_physiciauser,oeha_nurse_assessment_physicianuser,model_oeha_nurse_assessment,oehealth.group_oeh_medical_physician,1,1,0,0


access_oeha_homesample_user,oeha.homesample,model_oeha_homesample_collection,base.group_user,1,1,1,1
access_oeha_covid19_cif_user,oeha.covid19.cif,model_oeha_covid19_cif,,1,1,1,1
access_batch_labtest_emailing_user,batch_labtest_emailing_name,model_batch_labtest_emailing,,1,1,1,1
access_oeha_atila_user,oeha.atila,model_atila_import_wizard,oehealth_extension.group_oeh_medical_lab_off,1,1,1,1
access_oeha_patient_batchimport_user,oeha.patient.batch.imp,model_oeha_patient_batch_import,,1,1,1,1
access_oeha.cif.reportwizard_user,oeha.cif.reportwizard,model_oeha_cif_reportwizard,,1,1,1,1
access_oeha.lab.reason.model_user_labop,oeha.lab.reason.model.name_labop,model_oeha_lab_reason_model,oehealth_extension.group_oeh_medical_lab_off,1,1,1,1
access_oeha.lab.reason.model_user_physc,oeha.lab.reason.model.name_phy,model_oeha_lab_reason_model,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeha.partner.reference.line_labop,oeha.partner.reference.line.name_labop,model_oeha_partner_reference_line,oehealth_extension.group_oeh_medical_lab_off,1,1,1,1
access_oeha.partner.reference.line_phys,oeha.partner.reference.line.name_phys,model_oeha_partner_reference_line,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeha_sample_type_user_right_id,oeha_sample_type_user_right_name,model_oeha_sample_type,oehealth_extension.group_oeh_medical_lab_off,1,1,1,1
access_oeha_sample_type_physician_right_id,oeha_sample_type_physician_right_name,model_oeha_sample_type,oehealth.group_oeh_medical_physician,1,1,1,1
access_reach_excel_report_user,reach.excel.report.name,model_reach_excel_report,oehealth_extension.group_oeh_medical_chp_manager,1,1,1,1
access_oeh_medical_history_manager,oeh_medical_history_name,model_oeh_medical_history,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_history_manager_physician,oeh_medical_history_physician_name,model_oeh_medical_history,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeh_medical_blood_pressure_diary,oeh_medical_blood_pressure_diary_name,model_oeh_medical_blood_pressure_diary,base.group_user,1,1,1,1
access_oeh_medical_patient_internal_user,oeh_medical_patient_internal_user_name,base.model_res_users,base.group_user,1,1,0,0

access_oeh_labtest_mapping_config_user,access_oeh_labtest_mapping_config_user,model_labtest_mapping_config,oehealth_extension.group_covid_consumables_user,1,0,0,0
access_oeh_labtest_mapping_config_manager,access_oeh_labtest_mapping_config_manager,model_labtest_mapping_config,oehealth_extension.group_covid_consumables_manager,1,1,1,1
access_labtest_product_mapping_user,access_labtest_product_mapping_user,model_labtest_product_mapping,oehealth_extension.group_covid_consumables_user,1,0,0,0
access_labtest_product_mapping_manager,access_labtest_product_mapping_manager,model_labtest_product_mapping,oehealth_extension.group_covid_consumables_manager,1,1,1,1
access_oehealth_extension_consumables_tracking,access_oehealth_extension_consumables_tracking,model_oehealth_extension_consumables_tracking,oehealth_extension.group_covid_consumables_user,1,1,1,1
access_oehealth_extension_consumables_tracking_line,access_oehealth_extension_consumables_tracking_line,model_oehealth_extension_consumables_tracking_line,oehealth_extension.group_covid_consumables_user,1,1,1,1
access_oehealth_prescription_refill_user,access_oehealth_prescription_refill_user,model_oeh_medical_prescription_refill,base.group_user,1,1,1,1

oehealth_extension.access_product_product_nurse,product.product,product.model_product_product,oehealth_extension.group_oeh_medical_nurse,1,0,0,0
oehealth_extension.access_oeh_medical_medicament_nurse,product.product,product.model_product_product,oehealth_extension.group_oeh_medical_nurse,1,0,0,0

oehealth_extension.access_oeh_confirm_dialog,access_oeh_confirm_dialog,oehealth_extension.model_oeh_confirm_dialog,base.group_user,1,1,1,1
oehealth_extension.access_oeha_merge_patient,access_oeha_merge_patient,oehealth_extension.model_oeha_merge_patient,base.group_user,1,1,1,1
oehealth_extension.access_confirm_order_wizard,access_confirm_order_wizard,oehealth_extension.model_confirm_order_wizard,base.group_user,1,1,1,1
oehealth_extension.access_wizard_batch_print_labtest,access_wizard_batch_print_labtest,oehealth_extension.model_wizard_batch_print_labtest,base.group_user,1,1,1,1
oehealth_extension.access_oeha_test_type_category,access_oeha_test_type_category,oehealth_extension.model_oeha_test_type_category,base.group_user,1,1,1,1
oehealth_extension.access_labtest_mapping_config_import,access_labtest_mapping_config_import,oehealth_extension.model_labtest_mapping_config_import,base.group_user,1,1,1,1
oehealth_extension.access_c19_export_wizard,access_c19_export_wizard,oehealth_extension.model_c19_export_wizard,base.group_user,1,1,1,1
oehealth_extension.access_wizard_epid_report,access_wizard_epid_report,oehealth_extension.model_wizard_epid_report,base.group_user,1,1,1,1
oehealth_extension.access_oeh_medical_lab_test_export,access_oeh_medical_lab_test_export,oehealth_extension.model_oeh_medical_lab_test_export,base.group_user,1,1,1,1
oehealth_extension.access_oeha_medical_program_assignment,access_oeha_medical_program_assignment,oehealth_extension.model_oeha_medical_program_assignment,base.group_user,1,1,1,1
oehealth_extension.access_wk_wizard_message,access_wk_wizard_message,oehealth_extension.model_wk_wizard_message,base.group_user,1,1,1,1
oehealth_extension.access_wizard_confirm_nitp_appointment,access_wizard_confirm_nitp_appointment,oehealth_extension.model_wizard_confirm_nitp_appointment,base.group_user,1,1,1,1
